
Warning: Module "openssl" is already loaded in Unknown on line 0

Warning: Module "openssl" is already loaded in Unknown on line 0
PHP Warning:  Module "openssl" is already loaded in Unknown on line 0

   PASS  Tests\Unit\Application\Order\AssignVendorUseCaseTest
  ✓ it assigns vendor to order successfully                                                                      4.99s  
  ✓ it fails when order not found                                                                                0.27s  
  ✓ it fails when order belongs to different tenant                                                              0.09s  
  ✓ it fails when vendor not found                                                                               0.12s  
  ✓ it fails when order status does not allow vendor assignment                                                  0.12s  
  ✓ it fails when tenant id is empty                                                                             0.12s  
  ✓ it fails when order id is empty                                                                              0.10s  
  ✓ it fails when vendor id is empty                                                                             0.09s  

   PASS  Tests\Unit\Application\Order\CreatePurchaseOrderUseCaseTest
  ✓ it creates order successfully                                                                                2.19s  
  ✓ it fails when order number already exists                                                                    0.12s  
  ✓ it fails when tenant id is empty                                                                             0.10s  
  ✓ it fails when customer id is empty                                                                           0.10s  
  ✓ it fails when total amount is negative                                                                       0.10s  
  ✓ it fails when items array is empty                                                                           0.10s  
  ✓ it fails when item missing required fields                                                                   0.10s  
  ✓ it fails when item quantity is zero                                                                          0.10s  
  ✓ it fails when item unit price is negative                                                                    0.12s  
  ✓ it creates order with shipping and billing address                                                           0.09s  
  ✓ it creates order with default currency                                                                       0.10s  

   PASS  Tests\Unit\Application\Order\Handlers\CommandHandlersTest
  ✓ assign vendor handler delegates to use case                                                                  0.14s  
  ✓ negotiate with vendor handler delegates to use case                                                          0.22s  
  ✓ complete order handler delegates to use case                                                                 0.32s  

   PASS  Tests\Unit\Application\Order\Handlers\CreatePurchaseOrderHandlerTest
  ✓ it handles create purchase order command                                                                     0.13s  
  ✓ it returns order from use case                                                                               0.10s  

   PASS  Tests\Unit\Application\Order\Handlers\QueryHandlersTest
  ✓ get order query handler returns order by id                                                                  0.24s  
  ✓ get orders by status query handler returns paginated orders                                                  0.27s  
  ✓ get orders by status query handler handles pagination                                                        0.10s  
  ✓ get orders by customer query handler returns customer orders                                                 0.20s  
  ✓ get order analytics query handler returns analytics                                                          0.17s  
  ✓ get order history query handler returns recent orders                                                        0.32s  

   PASS  Tests\Unit\Application\Order\NegotiateWithVendorUseCaseTest
  ✓ it negotiates with vendor successfully                                                                       0.11s  
