
Warning: Module "openssl" is already loaded in Unknown on line 0

Warning: Module "openssl" is already loaded in Unknown on line 0
PHP Warning:  Module "openssl" is already loaded in Unknown on line 0

   PASS  Tests\Unit\Application\Order\AssignVendorUseCaseTest
  ✓ it assigns vendor to order successfully                                                                      0.66s  
  ✓ it fails when order not found                                                                                0.05s  
  ✓ it fails when order belongs to different tenant                                                              0.06s  
  ✓ it fails when vendor not found                                                                               0.06s  
  ✓ it fails when order status does not allow vendor assignment                                                  0.07s  
  ✓ it fails when tenant id is empty                                                                             0.06s  
  ✓ it fails when order id is empty                                                                              0.07s  
  ✓ it fails when vendor id is empty                                                                             0.06s  

   PASS  Tests\Unit\Application\Order\CreatePurchaseOrderUseCaseTest
  ✓ it creates order successfully                                                                                0.10s  
  ✓ it fails when order number already exists                                                                    0.07s  
  ✓ it fails when tenant id is empty                                                                             0.05s  
  ✓ it fails when customer id is empty                                                                           0.08s  
  ✓ it fails when total amount is negative                                                                       0.07s  
  ✓ it fails when items array is empty                                                                           0.07s  
  ✓ it fails when item missing required fields                                                                   0.06s  
  ✓ it fails when item quantity is zero                                                                          0.06s  
  ✓ it fails when item unit price is negative                                                                    0.07s  
  ✓ it creates order with shipping and billing address                                                           0.07s  
  ✓ it creates order with default currency                                                                       0.08s  

   FAIL  Tests\Unit\Application\Order\Handlers\CommandHandlersTest
  ⨯ assign vendor handler delegates to use case                                                                  0.22s  
  ✓ negotiate with vendor handler delegates to use case                                                          0.07s  
  ✓ complete order handler delegates to use case                                                                 0.06s  

   PASS  Tests\Unit\Application\Order\Handlers\CreatePurchaseOrderHandlerTest
  ✓ it handles create purchase order command                                                                     0.07s  
  ✓ it returns order from use case                                                                               0.07s  

   PASS  Tests\Unit\Application\Order\Handlers\QueryHandlersTest
  ✓ get order query handler returns order by id                                                                  0.10s  
  ✓ get orders by status query handler returns paginated orders                                                  0.10s  
  ✓ get orders by status query handler handles pagination                                                        0.07s  
  ✓ get orders by customer query handler returns customer orders                                                 0.09s  
  ✓ get order analytics query handler returns analytics                                                          0.07s  
  ✓ get order history query handler returns recent orders                                                        0.11s  

   PASS  Tests\Unit\Application\Order\NegotiateWithVendorUseCaseTest
  ✓ it negotiates with vendor successfully                                                                       0.09s  
